============= Kyber-I
Generate gs-lengths by GSA assumption... Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 8, J_gap = 1, cost_model = 1, max_loop = 5, threads = 10, G_prec = 0.000000e+00,  slope_prec = 1.000000e-04,  progressive_sieve = 1, worst_case, Min G2 Strategy. 
 index:        1, (beta,j): (  79,   8) --> ( 699,   1), goal index:      311, cost =
 index:     1502, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4048, cost =
 index:     1503, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4055, cost =
 index:     1504, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4046, cost =
 index:     1505, (beta,j): (  86,   3) --> ( 699,   1), goal index:     4058, cost =
 index:     1506, (beta,j): (  86,   3) --> ( 699,   1), goal index:     4040, cost =
 index:     1507, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4084, cost =
 index:     1508, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4028, cost =
 index:     1509, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4065, cost =
 index:     1510, (beta,j): (  86,   3) --> ( 699,   1), goal index:     4081, cost =
 index:     1511, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4079, cost =
 index:     1512, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4106, cost =
 index:     1513, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4126, cost =
 index:     1514, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4137, cost =
 index:     1515, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4167, cost =
 index:     1516, (beta,j): (  86,   3) --> ( 699,   1), goal index:     4154, cost =
 index:     1517, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4112, cost =
 index:     1518, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4005, cost =
 index:     1519, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4037, cost =
 index:     1520, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4044, cost =
 index:     1521, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4054, cost =
 index:     1522, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4069, cost =
 index:     1523, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4062, cost =
 index:     1524, (beta,j): (  86,   3) --> ( 699,   1), goal index:     4092, cost =
 index:     1525, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4082, cost =
 index:     1526, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4031, cost =
 index:     1527, (beta,j): (  86,   3) --> ( 699,   1), goal index:     4055, cost =
 index:     1528, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4044, cost =
 index:     1529, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4066, cost =
 index:     1530, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4097, cost =
 index:     1531, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4109, cost =
 index:     1532, (beta,j): (  86,   3) --> ( 699,   1), goal index:     4088, cost =
 index:     1533, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4054, cost =
 index:     1534, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3988, cost =
 index:     1535, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4008, cost =
 index:     1536, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4026, cost =
 index:     1537, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4035, cost =
 index:     1538, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4071, cost =
 index:     1539, (beta,j): (  86,   3) --> ( 699,   1), goal index:     4064, cost =
 index:     1540, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4032, cost =
 index:     1541, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4003, cost =
 index:     1542, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4042, cost =
 index:     1543, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4050, cost =
 index:     1544, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4032, cost =
 index:     1545, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4029, cost =
 index:     1546, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4055, cost =
 index:     1547, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4007, cost =
 index:     1548, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4033, cost =
 index:     1549, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4065, cost =
 index:     1550, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4077, cost =
 index:     1551, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4115, cost =
 index:     1552, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4114, cost =
 index:     1553, (beta,j): (  86,   3) --> ( 699,   1), goal index:     4097, cost =
 index:     1554, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4071, cost =
 index:     1555, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3992, cost =
 index:     1556, (beta,j): (  87,   6) --> ( 699,   1), goal index:     3984, cost =
 index:     1557, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4005, cost =
 index:     1558, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4031, cost =
 index:     1559, (beta,j): (  87,   7) --> ( 699,   1), goal index:     3981, cost =
 index:     1560, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4019, cost =
 index:     1561, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4040, cost =
 index:     1562, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4086, cost =
 index:     1563, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4122, cost =
 index:     1564, (beta,j): (  87,   7) --> ( 699,   1), goal index:     4164, cost =
 index:     1565, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4167, cost =
 index:     1566, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4176, cost =
 index:     1567, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4211, cost =
 index:     1568, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4223, cost =
 index:     1569, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4249, cost =
 index:     1570, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4258, cost =
 index:     1571, (beta,j): (  88,   6) --> ( 699,   1), goal index:     4279, cost =
 index:     1572, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4304, cost =
 index:     1573, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4221, cost =
 index:     1574, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4248, cost =
 index:     1575, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4252, cost =
 index:     1576, (beta,j): (  87,   5) --> ( 699,   1), goal index:     4260, cost =
 index:     1577, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4300, cost =
 index:     1578, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4304, cost =
 index:     1579, (beta,j): (  88,   6) --> ( 699,   1), goal index:     4316, cost =
 index:     1580, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4361, cost =
 index:     1581, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4256, cost =
 index:     1582, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4292, cost =
 index:     1583, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4312, cost =
 index:     1584, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4327, cost =
 index:     1585, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4371, cost =
 index:     1586, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4390, cost =
 index:     1587, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4430, cost =
 index:     1588, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4418, cost =
 index:     1589, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4392, cost =
 index:     1590, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4397, cost =
 index:     1591, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4399, cost =
 index:     1592, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4405, cost =
 index:     1593, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4422, cost =
 index:     1594, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4451, cost =
 index:     1595, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4463, cost =
 index:     1596, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4457, cost =
 index:     1597, (beta,j): (  88,   6) --> ( 699,   1), goal index:     4472, cost =
 index:     1598, (beta,j): (  87,   6) --> ( 699,   1), goal index:     4520, cost =
 index:     1599, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4398, cost =
 index:     1600, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4402, cost =
 index:     1601, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4410, cost =
 index:     1602, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4417, cost =
 index:     1603, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4420, cost =
 index:     1604, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4443, cost =
 index:     1605, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4436, cost =
 index:     1606, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4462, cost =
 index:     1607, (beta,j): (  88,   6) --> ( 699,   1), goal index:     4467, cost =
 index:     1608, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4510, cost =
 index:     1609, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4509, cost =
 index:     1610, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4510, cost =
 index:     1611, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4398, cost =
 index:     1612, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4435, cost =
 index:     1613, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4436, cost =
 index:     1614, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4460, cost =
 index:     1615, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4468, cost =
 index:     1616, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4515, cost =
 index:     1617, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4514, cost =
 index:     1618, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4443, cost =
 index:     1619, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4448, cost =
 index:     1620, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4462, cost =
 index:     1621, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4492, cost =
 index:     1622, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4492, cost =
 index:     1623, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4508, cost =
 index:     1624, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4539, cost =
 index:     1625, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4538, cost =
 index:     1626, (beta,j): (  88,   6) --> ( 699,   1), goal index:     4558, cost =
 index:     1627, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4602, cost =
 index:     1628, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4536, cost =
 index:     1629, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4570, cost =
 index:     1630, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4595, cost =
 index:     1631, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4605, cost =
 index:     1632, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4654, cost =
 index:     1633, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4678, cost =
 index:     1634, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4681, cost =
 index:     1635, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4668, cost =
 index:     1636, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4698, cost =
 index:     1637, (beta,j): (  88,   6) --> ( 699,   1), goal index:     4691, cost =
 index:     1638, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4739, cost =
 index:     1639, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4721, cost =
 index:     1640, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4655, cost =
 index:     1641, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4681, cost =
 index:     1642, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4685, cost =
 index:     1643, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4730, cost =
 index:     1644, (beta,j): (  88,   7) --> ( 699,   1), goal index:     4729, cost =
 index:     1645, (beta,j): (  88,   6) --> ( 699,   1), goal index:     4741, cost =
 index:     1646, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4783, cost =
 index:     1647, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4797, cost =
 index:     1648, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4773, cost =
 index:     1649, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4780, cost =
 index:     1650, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4755, cost =
 index:     1651, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4800, cost =
 index:     1652, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4819, cost =
 index:     1653, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4863, cost =
 index:     1654, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4814, cost =
 index:     1655, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4812, cost =
 index:     1656, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4799, cost =
 index:     1657, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4807, cost =
 index:     1658, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4767, cost =
 index:     1659, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4684, cost =
 index:     1660, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4712, cost =
 index:     1661, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4706, cost =
 index:     1662, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4750, cost =
 index:     1663, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4753, cost =
 index:     1664, (beta,j): (  88,   6) --> ( 699,   1), goal index:     4718, cost =
 index:     1665, (beta,j): (  88,   6) --> ( 699,   1), goal index:     4581, cost =
 index:     1666, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4629, cost =
 index:     1667, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4651, cost =
 index:     1668, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4664, cost =
 index:     1669, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4711, cost =
 index:     1670, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4689, cost =
 index:     1671, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4739, cost =
 index:     1672, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4725, cost =
 index:     1673, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4708, cost =
 index:     1674, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4715, cost =
 index:     1675, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4678, cost =
 index:     1676, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4682, cost =
 index:     1677, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4704, cost =
 index:     1678, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4553, cost =
 index:     1679, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4562, cost =
 index:     1680, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4551, cost =
 index:     1681, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4601, cost =
 index:     1682, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4623, cost =
 index:     1683, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4672, cost =
 index:     1684, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4628, cost =
 index:     1685, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4633, cost =
 index:     1686, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4647, cost =
 index:     1687, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4655, cost =
 index:     1688, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4650, cost =
 index:     1689, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4625, cost =
 index:     1690, (beta,j): (  89,   7) --> ( 699,   1), goal index:     4627, cost =
 index:     1691, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4672, cost =
 index:     1692, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4686, cost =
 index:     1693, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4686, cost =
 index:     1694, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4709, cost =
 index:     1695, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4590, cost =
 index:     1696, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4638, cost =
 index:     1697, (beta,j): (  87,   3) --> ( 699,   1), goal index:     4625, cost =
