============= Dilithium-III
[0m[1;31m     LWE instance generation    [0m
n=1280	m=1536	q=8380417
dim = 2654, m = 1373, dvol = 19371.02384334926, β = 623.6116
Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 1, max_loop = 1, threads = 60, G_prec = 1.000000e-03,  slope_prec = 1.000000e-06,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 
 index:        2, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1373, cost = 
 index:     1262, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2656, cost = 
 index:     1263, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2672, cost = 
 index:     1264, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2637, cost = 
 index:     1265, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2636, cost = 
 index:     1266, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2637, cost = 
 index:     1267, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2661, cost = 
 index:     1268, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2677, cost = 
 index:     1269, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2642, cost = 
 index:     1270, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2641, cost = 
 index:     1271, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2642, cost = 
 index:     1272, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2666, cost = 
 index:     1273, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2682, cost = 
 index:     1274, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2647, cost = 
 index:     1275, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2646, cost = 
 index:     1276, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2647, cost = 
 index:     1277, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2671, cost = 
 index:     1278, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2687, cost = 
 index:     1279, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2652, cost = 
 index:     1280, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2651, cost = 
 index:     1281, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2652, cost = 
 index:     1282, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2676, cost = 
 index:     1283, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2692, cost = 
 index:     1284, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2657, cost = 
 index:     1285, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2656, cost = 
 index:     1286, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2657, cost = 
 index:     1287, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2681, cost = 
 index:     1288, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2697, cost = 
 index:     1289, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2662, cost = 
 index:     1290, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2661, cost = 
 index:     1291, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2662, cost = 
 index:     1292, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2686, cost = 
 index:     1293, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2702, cost = 
 index:     1294, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2667, cost = 
 index:     1295, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2666, cost = 
 index:     1296, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2667, cost = 
 index:     1297, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2691, cost = 
 index:     1298, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2707, cost = 
 index:     1299, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2672, cost = 
 index:     1300, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2671, cost = 
 index:     1301, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2672, cost = 
 index:     1302, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2696, cost = 
 index:     1303, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2712, cost = 
 index:     1304, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2677, cost = 
 index:     1305, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2676, cost = 
 index:     1306, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2677, cost = 
 index:     1307, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2700, cost = 
 index:     1308, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2716, cost = 
 index:     1309, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2682, cost = 
 index:     1310, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2681, cost = 
 index:     1311, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2682, cost = 
 index:     1312, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2705, cost = 
 index:     1313, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2720, cost = 
 index:     1314, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2687, cost = 
 index:     1315, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2686, cost = 
 index:     1316, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2687, cost = 
 index:     1317, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2710, cost = 
 index:     1318, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2725, cost = 
 index:     1319, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2692, cost = 
 index:     1320, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2691, cost = 
 index:     1321, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2692, cost = 
 index:     1322, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2715, cost = 
 index:     1323, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2730, cost = 
 index:     1324, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2697, cost = 
 index:     1325, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2696, cost = 
 index:     1326, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2697, cost = 
 index:     1327, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2720, cost = 
 index:     1328, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2735, cost = 
 index:     1329, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2702, cost = 
 index:     1330, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2701, cost = 
 index:     1331, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2702, cost = 
 index:     1332, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2725, cost = 
 index:     1333, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2741, cost = 
 index:     1334, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2706, cost = 
 index:     1335, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2706, cost = 
 index:     1336, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2707, cost = 
 index:     1337, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2730, cost = 
 index:     1338, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2746, cost = 
 index:     1339, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2711, cost = 
 index:     1340, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2711, cost = 
 index:     1341, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2712, cost = 
 index:     1342, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2735, cost = 
 index:     1343, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2751, cost = 
 index:     1344, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2716, cost = 
 index:     1345, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2716, cost = 
 index:     1346, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2717, cost = 
 index:     1347, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2740, cost = 
 index:     1348, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2756, cost = 
 index:     1349, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2721, cost = 
 index:     1350, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2721, cost = 
 index:     1351, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2722, cost = 
 index:     1352, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2745, cost = 
 index:     1353, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2761, cost = 
 index:     1354, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2726, cost = 
 index:     1355, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2726, cost = 
 index:     1356, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2727, cost = 
 index:     1357, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2750, cost = 
 index:     1358, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2766, cost = 
 index:     1359, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2731, cost = 
 index:     1360, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2731, cost = 
 index:     1361, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2732, cost = 
 index:     1362, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2755, cost = 
 index:     1363, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2771, cost = 
 index:     1364, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2736, cost = 
 index:     1365, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2736, cost = 
 index:     1366, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2737, cost = 
 index:     1367, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2760, cost = 
 index:     1368, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2776, cost = 
 index:     1369, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2741, cost = 
 index:     1370, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2741, cost = 
 index:     1371, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2742, cost = 
 index:     1372, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2765, cost = 
 index:     1373, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2781, cost = 
 index:     1374, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2746, cost = 
 index:     1375, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2746, cost = 
 index:     1376, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2747, cost = 
 index:     1377, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2770, cost = 
 index:     1378, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2786, cost = 
 index:     1379, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2751, cost = 
 index:     1380, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2751, cost = 
 index:     1381, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2752, cost = 
 index:     1382, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2775, cost = 
 index:     1383, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2791, cost = 
 index:     1384, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2756, cost = 
 index:     1385, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2756, cost = 
 index:     1386, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2757, cost = 
 index:     1387, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2780, cost = 
 index:     1388, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2796, cost = 
 index:     1389, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2761, cost = 
 index:     1390, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2761, cost = 
 index:     1391, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2762, cost = 
 index:     1392, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2785, cost = 
 index:     1393, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2801, cost = 
 index:     1394, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2765, cost = 
 index:     1395, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2766, cost = 
 index:     1396, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2767, cost = 
 index:     1397, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2790, cost = 
 index:     1398, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2805, cost = 
 index:     1399, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2769, cost = 
 index:     1400, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2770, cost = 
 index:     1401, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2771, cost = 
 index:     1402, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2794, cost = 
 index:     1403, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2773, cost = 
 index:     1404, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2774, cost = 
 index:     1405, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2775, cost = 
 index:     1406, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2798, cost = 
 index:     1407, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2777, cost = 
 index:     1408, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2778, cost = 
 index:     1409, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2779, cost = 
 index:     1410, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2802, cost = 
 index:     1411, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2781, cost = 
 index:     1412, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2782, cost = 
 index:     1413, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2783, cost = 
 index:     1414, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2806, cost = 
 index:     1415, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2785, cost = 
 index:     1416, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2786, cost = 
 index:     1417, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2787, cost = 
 index:     1418, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2810, cost = 
 index:     1419, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2789, cost = 
 index:     1420, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2790, cost = 
 index:     1421, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2791, cost = 
 index:     1422, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2814, cost = 
 index:     1423, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2793, cost = 
 index:     1424, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2794, cost = 
 index:     1425, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2795, cost = 
 index:     1426, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2818, cost = 
 index:     1427, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2797, cost = 
 index:     1428, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2798, cost = 
 index:     1429, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2799, cost = 
 index:     1430, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2822, cost = 
 index:     1431, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2801, cost = 
 index:     1432, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2802, cost = 
 index:     1433, (  56,   7): (  50, 100) --> (1499,   1), goal index:     2803, cost = 
 index:     1434, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2826, cost = 
 index:     1435, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2805, cost = 
 index:     1436, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2806, cost = 
 index:     1437, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2807, cost = 
 index:     1438, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2830, cost = 
 index:     1439, (  55,   4): (  50, 100) --> (1499,   1), goal index:     2809, cost = 
 index:     1440, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2810, cost = 
 index:     1441, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2811, cost = 
 index:     1442, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2834, cost = 
 index:     1443, (  55,   7): (  50, 100) --> (1499,   1), goal index:     2813, cost = 
