============= Kyber-I
[0m[1;31m dim = 1004, dvol = 3882.68 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 1, max_loop = 30, threads = 50, G_prec = 0.000000e+00,  slope_prec = 0.000000e+00,  progressive_sieve = 1
 index:        1, (beta,j): (  79,  15) --> ( 699,   1), goal index:        1, cost =
 index:      418, (beta,j): (  88,   5) --> ( 799,   1), goal index:   383168, cost =
 index:      419, (beta,j): (  88,   4) --> ( 799,   1), goal index:   384450, cost =
 index:      420, (beta,j): (  88,   3) --> ( 799,   1), goal index:   385732, cost =
 index:      421, (beta,j): (  88,   2) --> ( 799,   1), goal index:   387010, cost =
 index:      422, (beta,j): (  88,   1) --> ( 799,   1), goal index:   388287, cost =
 index:      423, (beta,j): (  89,  15) --> ( 799,   1), goal index:   389564, cost =
 index:      424, (beta,j): (  89,  14) --> ( 799,   1), goal index:   390841, cost =
 index:      425, (beta,j): (  89,  13) --> ( 799,   1), goal index:   392117, cost =
 index:      426, (beta,j): (  89,  12) --> ( 799,   1), goal index:   393391, cost =
 index:      427, (beta,j): (  89,  11) --> ( 799,   1), goal index:   394665, cost =
 index:      428, (beta,j): (  89,  10) --> ( 799,   1), goal index:   395940, cost =
 index:      429, (beta,j): (  89,   9) --> ( 799,   1), goal index:   397210, cost =
 index:      430, (beta,j): (  89,   8) --> ( 799,   1), goal index:   398480, cost =
 index:      431, (beta,j): (  89,   7) --> ( 799,   1), goal index:   399747, cost =
 index:      432, (beta,j): (  89,   6) --> ( 799,   1), goal index:   401015, cost =
 index:      433, (beta,j): (  89,   5) --> ( 799,   1), goal index:   402283, cost =
 index:      434, (beta,j): (  89,   4) --> ( 799,   1), goal index:   403550, cost =
 index:      435, (beta,j): (  89,   3) --> ( 799,   1), goal index:   404819, cost =
 index:      436, (beta,j): (  89,   2) --> ( 799,   1), goal index:   406084, cost =
 index:      437, (beta,j): (  89,   1) --> ( 799,   1), goal index:   407348, cost =
 index:      438, (beta,j): (  90,  15) --> ( 799,   1), goal index:   408610, cost =
 index:      439, (beta,j): (  90,  14) --> ( 799,   1), goal index:   409870, cost =
 index:      440, (beta,j): (  90,  13) --> ( 799,   1), goal index:   411131, cost =
 index:      441, (beta,j): (  90,  12) --> ( 799,   1), goal index:   412392, cost =
 index:      442, (beta,j): (  90,  11) --> ( 799,   1), goal index:   413652, cost =
 index:      443, (beta,j): (  90,  10) --> ( 799,   1), goal index:   414912, cost =
 index:      444, (beta,j): (  90,   9) --> ( 799,   1), goal index:   416167, cost =
 index:      445, (beta,j): (  90,   8) --> ( 799,   1), goal index:   417421, cost =
 index:      446, (beta,j): (  90,   7) --> ( 799,   1), goal index:   418677, cost =
 index:      447, (beta,j): (  90,   6) --> ( 799,   1), goal index:   419928, cost =
 index:      448, (beta,j): (  90,   5) --> ( 799,   1), goal index:   421179, cost =
 index:      449, (beta,j): (  90,   4) --> ( 799,   1), goal index:   422429, cost =
 index:      450, (beta,j): (  90,   3) --> ( 799,   1), goal index:   423680, cost =
 index:      451, (beta,j): (  90,   2) --> ( 799,   1), goal index:   424930, cost =
 index:      452, (beta,j): (  90,   1) --> ( 799,   1), goal index:   426182, cost =
 index:      453, (beta,j): (  91,  15) --> ( 799,   1), goal index:   427430, cost =
 index:      454, (beta,j): (  91,  14) --> ( 799,   1), goal index:   428681, cost =
 index:      455, (beta,j): (  91,  13) --> ( 799,   1), goal index:   429929, cost =
 index:      456, (beta,j): (  91,  12) --> ( 799,   1), goal index:   431174, cost =
 index:      457, (beta,j): (  91,  11) --> ( 799,   1), goal index:   432419, cost =
 index:      458, (beta,j): (  91,  10) --> ( 799,   1), goal index:   433662, cost =
 index:      459, (beta,j): (  91,   9) --> ( 799,   1), goal index:   434905, cost =
 index:      460, (beta,j): (  91,   8) --> ( 799,   1), goal index:   436147, cost =
 index:      461, (beta,j): (  91,   7) --> ( 799,   1), goal index:   437390, cost =
 index:      462, (beta,j): (  91,   6) --> ( 799,   1), goal index:   438628, cost =
 index:      463, (beta,j): (  91,   5) --> ( 799,   1), goal index:   439868, cost =
 index:      464, (beta,j): (  91,   4) --> ( 799,   1), goal index:   441107, cost =
 index:      465, (beta,j): (  91,   3) --> ( 799,   1), goal index:   442345, cost =
 index:      466, (beta,j): (  91,   2) --> ( 799,   1), goal index:   443579, cost =
 index:      467, (beta,j): (  91,   1) --> ( 799,   1), goal index:   444817, cost =
 index:      468, (beta,j): (  92,  15) --> ( 799,   1), goal index:   446050, cost =
 index:      469, (beta,j): (  92,  14) --> ( 799,   1), goal index:   447284, cost =
 index:      470, (beta,j): (  92,  13) --> ( 799,   1), goal index:   448514, cost =
 index:      471, (beta,j): (  92,  12) --> ( 799,   1), goal index:   449746, cost =
 index:      472, (beta,j): (  92,  11) --> ( 799,   1), goal index:   450976, cost =
 index:      473, (beta,j): (  92,  10) --> ( 799,   1), goal index:   452208, cost =
 index:      474, (beta,j): (  92,   9) --> ( 799,   1), goal index:   453437, cost =
 index:      475, (beta,j): (  92,   8) --> ( 799,   1), goal index:   454666, cost =
 index:      476, (beta,j): (  92,   7) --> ( 799,   1), goal index:   455894, cost =
 index:      477, (beta,j): (  92,   6) --> ( 799,   1), goal index:   457120, cost =
 index:      478, (beta,j): (  92,   5) --> ( 799,   1), goal index:   458342, cost =
 index:      479, (beta,j): (  92,   4) --> ( 799,   1), goal index:   459557, cost =
 index:      480, (beta,j): (  92,   3) --> ( 799,   1), goal index:   460779, cost =
 index:      481, (beta,j): (  92,   2) --> ( 799,   1), goal index:   462001, cost =
 index:      482, (beta,j): (  92,   1) --> ( 799,   1), goal index:   463222, cost =
 index:      483, (beta,j): (  93,  15) --> ( 799,   1), goal index:   464441, cost =
 index:      484, (beta,j): (  93,  14) --> ( 799,   1), goal index:   465658, cost =
 index:      485, (beta,j): (  93,  13) --> ( 799,   1), goal index:   466872, cost =
 index:      486, (beta,j): (  93,  12) --> ( 799,   1), goal index:   468088, cost =
 index:      487, (beta,j): (  93,  11) --> ( 799,   1), goal index:   469301, cost =
 index:      488, (beta,j): (  93,  10) --> ( 799,   1), goal index:   470514, cost =
 index:      489, (beta,j): (  93,   9) --> ( 799,   1), goal index:   471728, cost =
 index:      490, (beta,j): (  93,   8) --> ( 799,   1), goal index:   472939, cost =
 index:      491, (beta,j): (  93,   7) --> ( 799,   1), goal index:   474150, cost =
 index:      492, (beta,j): (  93,   6) --> ( 799,   1), goal index:   475361, cost =
 index:      493, (beta,j): (  93,   5) --> ( 799,   1), goal index:   476569, cost =
 index:      494, (beta,j): (  93,   4) --> ( 799,   1), goal index:   477777, cost =
 index:      495, (beta,j): (  93,   3) --> ( 799,   1), goal index:   478980, cost =
 index:      496, (beta,j): (  93,   2) --> ( 799,   1), goal index:   480187, cost =
 index:      497, (beta,j): (  93,   1) --> ( 799,   1), goal index:   481392, cost =
 index:      498, (beta,j): (  94,  15) --> ( 799,   1), goal index:   482597, cost =
 index:      499, (beta,j): (  94,  14) --> ( 799,   1), goal index:   483801, cost =
 index:      500, (beta,j): (  94,  13) --> ( 799,   1), goal index:   485001, cost =
 index:      501, (beta,j): (  94,  12) --> ( 799,   1), goal index:   486202, cost =
 index:      502, (beta,j): (  94,  11) --> ( 799,   1), goal index:   487400, cost =
 index:      503, (beta,j): (  94,  10) --> ( 799,   1), goal index:   488599, cost =
 index:      504, (beta,j): (  94,   9) --> ( 799,   1), goal index:   489799, cost =
 index:      505, (beta,j): (  94,   8) --> ( 799,   1), goal index:   490997, cost =
 index:      506, (beta,j): (  94,   7) --> ( 799,   1), goal index:   492195, cost =
 index:      507, (beta,j): (  94,   6) --> ( 799,   1), goal index:   493388, cost =
 index:      508, (beta,j): (  94,   5) --> ( 799,   1), goal index:   494579, cost =
 index:      509, (beta,j): (  94,   4) --> ( 799,   1), goal index:   495767, cost =
 index:      510, (beta,j): (  94,   3) --> ( 799,   1), goal index:   496957, cost =
 index:      511, (beta,j): (  94,   2) --> ( 799,   1), goal index:   498144, cost =
 index:      512, (beta,j): (  94,   1) --> ( 799,   1), goal index:   499335, cost =
 index:      513, (beta,j): (  95,  15) --> ( 799,   1), goal index:   500523, cost =
 index:      514, (beta,j): (  95,  14) --> ( 799,   1), goal index:   501708, cost =
 index:      515, (beta,j): (  95,  13) --> ( 799,   1), goal index:   502891, cost =
 index:      516, (beta,j): (  95,  12) --> ( 799,   1), goal index:   504077, cost =
 index:      517, (beta,j): (  95,  11) --> ( 799,   1), goal index:   505262, cost =
 index:      518, (beta,j): (  95,  10) --> ( 799,   1), goal index:   506446, cost =
 index:      519, (beta,j): (  95,   9) --> ( 799,   1), goal index:   507629, cost =
 index:      520, (beta,j): (  95,   8) --> ( 799,   1), goal index:   508811, cost =
 index:      521, (beta,j): (  95,   7) --> ( 799,   1), goal index:   509992, cost =
 index:      522, (beta,j): (  95,   6) --> ( 799,   1), goal index:   511173, cost =
 index:      523, (beta,j): (  95,   5) --> ( 799,   1), goal index:   512350, cost =
 index:      524, (beta,j): (  95,   4) --> ( 799,   1), goal index:   513527, cost =
 index:      525, (beta,j): (  95,   3) --> ( 799,   1), goal index:   514702, cost =
 index:      526, (beta,j): (  95,   2) --> ( 799,   1), goal index:   515878, cost =
 index:      527, (beta,j): (  95,   1) --> ( 799,   1), goal index:   517053, cost =
 index:      528, (beta,j): (  96,  15) --> ( 799,   1), goal index:   518227, cost =
 index:      529, (beta,j): (  96,  14) --> ( 799,   1), goal index:   519400, cost =
 index:      530, (beta,j): (  96,  13) --> ( 799,   1), goal index:   520573, cost =
 index:      531, (beta,j): (  96,  12) --> ( 799,   1), goal index:   521744, cost =
 index:      532, (beta,j): (  96,  11) --> ( 799,   1), goal index:   522915, cost =
 index:      533, (beta,j): (  96,  10) --> ( 799,   1), goal index:   524084, cost =
 index:      534, (beta,j): (  96,   9) --> ( 799,   1), goal index:   525251, cost =
 index:      535, (beta,j): (  96,   8) --> ( 799,   1), goal index:   526418, cost =
 index:      536, (beta,j): (  96,   7) --> ( 799,   1), goal index:   527582, cost =
 index:      537, (beta,j): (  96,   6) --> ( 799,   1), goal index:   528747, cost =
 index:      538, (beta,j): (  96,   5) --> ( 799,   1), goal index:   529910, cost =
 index:      539, (beta,j): (  96,   4) --> ( 799,   1), goal index:   531072, cost =
 index:      540, (beta,j): (  96,   3) --> ( 799,   1), goal index:   532233, cost =
 index:      541, (beta,j): (  96,   2) --> ( 799,   1), goal index:   533396, cost =
 index:      542, (beta,j): (  96,   1) --> ( 799,   1), goal index:   534554, cost =
 index:      543, (beta,j): (  97,  15) --> ( 799,   1), goal index:   535715, cost =
 index:      544, (beta,j): (  97,  14) --> ( 799,   1), goal index:   536873, cost =
 index:      545, (beta,j): (  97,  13) --> ( 799,   1), goal index:   538028, cost =
 index:      546, (beta,j): (  97,  12) --> ( 799,   1), goal index:   539182, cost =
 index:      547, (beta,j): (  97,  11) --> ( 799,   1), goal index:   540338, cost =
 index:      548, (beta,j): (  97,  10) --> ( 799,   1), goal index:   541492, cost =
 index:      549, (beta,j): (  97,   9) --> ( 799,   1), goal index:   542644, cost =
 index:      550, (beta,j): (  97,   8) --> ( 799,   1), goal index:   543797, cost =
 index:      551, (beta,j): (  97,   7) --> ( 799,   1), goal index:   544949, cost =
 index:      552, (beta,j): (  97,   6) --> ( 799,   1), goal index:   546100, cost =
 index:      553, (beta,j): (  97,   5) --> ( 799,   1), goal index:   547250, cost =
 index:      554, (beta,j): (  97,   4) --> ( 799,   1), goal index:   548395, cost =
 index:      555, (beta,j): (  97,   3) --> ( 799,   1), goal index:   549540, cost =
 index:      556, (beta,j): (  97,   2) --> ( 799,   1), goal index:   550684, cost =
 index:      557, (beta,j): (  97,   1) --> ( 799,   1), goal index:   551828, cost =
 index:      558, (beta,j): (  98,  15) --> ( 799,   1), goal index:   552970, cost =
 index:      559, (beta,j): (  98,  14) --> ( 799,   1), goal index:   554114, cost =
 index:      560, (beta,j): (  98,  13) --> ( 799,   1), goal index:   555253, cost =
 index:      561, (beta,j): (  98,  12) --> ( 799,   1), goal index:   556393, cost =
 index:      562, (beta,j): (  98,  11) --> ( 799,   1), goal index:   557534, cost =
 index:      563, (beta,j): (  98,  10) --> ( 799,   1), goal index:   558673, cost =
 index:      564, (beta,j): (  98,   9) --> ( 799,   1), goal index:   559813, cost =
 index:      565, (beta,j): (  98,   8) --> ( 799,   1), goal index:   560948, cost =
 index:      566, (beta,j): (  98,   7) --> ( 799,   1), goal index:   562087, cost =
 index:      567, (beta,j): (  98,   6) --> ( 799,   1), goal index:   563224, cost =
 index:      568, (beta,j): (  98,   5) --> ( 799,   1), goal index:   564357, cost =
 index:      569, (beta,j): (  98,   4) --> ( 799,   1), goal index:   565488, cost =
 index:      570, (beta,j): (  98,   3) --> ( 799,   1), goal index:   566622, cost =
 index:      571, (beta,j): (  98,   2) --> ( 799,   1), goal index:   567753, cost =
 index:      572, (beta,j): (  98,   1) --> ( 799,   1), goal index:   568882, cost =
 index:      573, (beta,j): (  99,  15) --> ( 799,   1), goal index:   570012, cost =
 index:      574, (beta,j): (  99,  14) --> ( 799,   1), goal index:   571138, cost =
 index:      575, (beta,j): (  99,  13) --> ( 799,   1), goal index:   572264, cost =
 index:      576, (beta,j): (  99,  12) --> ( 799,   1), goal index:   573391, cost =
 index:      577, (beta,j): (  99,  11) --> ( 799,   1), goal index:   574516, cost =
 index:      578, (beta,j): (  99,  10) --> ( 799,   1), goal index:   575639, cost =
 index:      579, (beta,j): (  99,   9) --> ( 799,   1), goal index:   576764, cost =
 index:      580, (beta,j): (  99,   8) --> ( 799,   1), goal index:   577883, cost =
 index:      581, (beta,j): (  99,   7) --> ( 799,   1), goal index:   579004, cost =
 index:      582, (beta,j): (  99,   6) --> ( 799,   1), goal index:   580124, cost =
 index:      583, (beta,j): (  99,   5) --> ( 799,   1), goal index:   581239, cost =
 index:      584, (beta,j): (  99,   4) --> ( 799,   1), goal index:   582358, cost =
 index:      585, (beta,j): (  99,   3) --> ( 799,   1), goal index:   583475, cost =
 index:      586, (beta,j): (  99,   2) --> ( 799,   1), goal index:   584590, cost =
 index:      587, (beta,j): (  99,   1) --> ( 799,   1), goal index:   585706, cost =
 index:      588, (beta,j): ( 100,  15) --> ( 799,   1), goal index:   586822, cost =
 index:      589, (beta,j): ( 100,  14) --> ( 799,   1), goal index:   587935, cost =
 index:      590, (beta,j): ( 100,  13) --> ( 799,   1), goal index:   589047, cost =
 index:      591, (beta,j): ( 100,  12) --> ( 799,   1), goal index:   590155, cost =
 index:      592, (beta,j): ( 100,  11) --> ( 799,   1), goal index:   591264, cost =
 index:      593, (beta,j): ( 100,  10) --> ( 799,   1), goal index:   592373, cost =
 index:      594, (beta,j): ( 100,   9) --> ( 799,   1), goal index:   593482, cost =
 index:      595, (beta,j): ( 100,   8) --> ( 799,   1), goal index:   594587, cost =
 index:      596, (beta,j): ( 100,   7) --> ( 799,   1), goal index:   595693, cost =
 index:      597, (beta,j): ( 100,   6) --> ( 799,   1), goal index:   596799, cost =
 index:      598, (beta,j): ( 100,   5) --> ( 799,   1), goal index:   597899, cost =
 index:      599, (beta,j): ( 100,   4) --> ( 799,   1), goal index:   599003, cost =
 index:      600, (beta,j): ( 100,   3) --> ( 799,   1), goal index:   600104, cost =
 index:      601, (beta,j): ( 100,   2) --> ( 799,   1), goal index:   601203, cost =
 index:      602, (beta,j): ( 100,   1) --> ( 799,   1), goal index:   602300, cost =
 index:      603, (beta,j): ( 101,  15) --> ( 799,   1), goal index:   603398, cost =
 index:      604, (beta,j): ( 101,  14) --> ( 799,   1), goal index:   604494, cost =
 index:      605, (beta,j): ( 101,  13) --> ( 799,   1), goal index:   605589, cost =
 index:      606, (beta,j): ( 101,  12) --> ( 799,   1), goal index:   606683, cost =
 index:      607, (beta,j): ( 101,  11) --> ( 799,   1), goal index:   607778, cost =
 index:      608, (beta,j): ( 101,  10) --> ( 799,   1), goal index:   608870, cost =
 index:      609, (beta,j): ( 101,   9) --> ( 799,   1), goal index:   609962, cost =
 index:      610, (beta,j): ( 101,   8) --> ( 799,   1), goal index:   611053, cost =
